Fact[301]:
  (fuel t0 level1 0-0-0)
    pre: (fuel t0 level85 0-103-103) (at t0 l4 13-7-295)
    add: (fuel t0 level71 0-88-88) (at t0 l0 13-0-288)
    del: (fuel t0 level85 0-103-103) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level72 level14 level86), cost: 1
    pre: (fuel t0 level86 0-104-104) (at t0 l4 13-7-295)
    add: (fuel t0 level72 0-89-89) (at t0 l0 13-0-288)
    del: (fuel t0 level86 0-104-104) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level73 level14 level87), cost: 1
    pre: (fuel t0 level87 0-105-105) (at t0 l4 13-7-295)
    add: (fuel t0 level73 0-90-90) (at t0 l0 13-0-288)
    del: (fuel t0 level87 0-105-105) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level74 level14 level88), cost: 1
    pre: (fuel t0 level88 0-106-106) (at t0 l4 13-7-295)
    add: (fuel t0 level74 0-91-91) (at t0 l0 13-0-288)
    del: (fuel t0 level88 0-106-106) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level75 level14 level89), cost: 1
    pre: (fuel t0 level89 0-107-107) (at t0 l4 13-7-295)
    add: (fuel t0 level75 0-92-92) (at t0 l0 13-0-288)
    del: (fuel t0 level89 0-107-107) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level76 level14 level90), cost: 1
    pre: (fuel t0 level90 0-109-109) (at t0 l4 13-7-295)
    add: (fuel t0 level76 0-93-93) (at t0 l0 13-0-288)
    del: (fuel t0 level90 0-109-109) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level77 level14 level91), cost: 1
    pre: (fuel t0 level91 0-110-110) (at t0 l4 13-7-295)
    add: (fuel t0 level77 0-94-94) (at t0 l0 13-0-288)
    del: (fuel t0 level91 0-110-110) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level78 level14 level92), cost: 1
    pre: (fuel t0 level92 0-111-111) (at t0 l4 13-7-295)
    add: (fuel t0 level78 0-95-95) (at t0 l0 13-0-288)
    del: (fuel t0 level92 0-111-111) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level79 level14 level93), cost: 1
    pre: (fuel t0 level93 0-112-112) (at t0 l4 13-7-295)
    add: (fuel t0 level79 0-96-96) (at t0 l0 13-0-288)
    del: (fuel t0 level93 0-112-112) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level8 level14 level22), cost: 1
    pre: (fuel t0 level22 0-34-34) (at t0 l4 13-7-295)
    add: (fuel t0 level8 0-97-97) (at t0 l0 13-0-288)
    del: (fuel t0 level22 0-34-34) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level80 level14 level94), cost: 1
    pre: (fuel t0 level94 0-113-113) (at t0 l4 13-7-295)
    add: (fuel t0 level80 0-98-98) (at t0 l0 13-0-288)
    del: (fuel t0 level94 0-113-113) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level81 level14 level95), cost: 1
    pre: (fuel t0 level95 0-114-114) (at t0 l4 13-7-295)
    add: (fuel t0 level81 0-99-99) (at t0 l0 13-0-288)
    del: (fuel t0 level95 0-114-114) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level83 level14 level97), cost: 1
    pre: (fuel t0 level97 0-116-116) (at t0 l4 13-7-295)
    add: (fuel t0 level83 0-101-101) (at t0 l0 13-0-288)
    del: (fuel t0 level97 0-116-116) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level85 level14 level99), cost: 1
    pre: (fuel t0 level99 0-118-118) (at t0 l4 13-7-295)
    add: (fuel t0 level85 0-103-103) (at t0 l0 13-0-288)
    del: (fuel t0 level99 0-118-118) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level89 level14 level103), cost: 1
    pre: (fuel t0 level103 0-5-5) (at t0 l4 13-7-295)
    add: (fuel t0 level89 0-107-107) (at t0 l0 13-0-288)
    del: (fuel t0 level103 0-5-5) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level9 level14 level23), cost: 1
    pre: (fuel t0 level23 0-35-35) (at t0 l4 13-7-295)
    add: (fuel t0 level9 0-108-108) (at t0 l0 13-0-288)
    del: (fuel t0 level23 0-35-35) (at t0 l4 13-7-295)
  (drive t0 l4 l0 level95 level14 level109), cost: 1
    pre: (fuel t0 level109 0-11-11) (at t0 l4 13-7-295)
    add: (fuel t0 level95 0-114-114) (at t0 l0 13-0-288)
    del: (fuel t0 level109 0-11-11) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level0 level21 level21), cost: 1
    pre: (fuel t0 level21 0-33-33) (at t0 l4 13-7-295)
    add: (none-of-those 0-119-119) (at t0 l12 13-4-292)
    del: (fuel t0 level21 0-33-33) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level1 level21 level22), cost: 1
    pre: (fuel t0 level22 0-34-34) (at t0 l4 13-7-295)
    add: (fuel t0 level1 0-0-0) (at t0 l12 13-4-292)
    del: (fuel t0 level22 0-34-34) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level10 level21 level31), cost: 1
    pre: (fuel t0 level31 0-44-44) (at t0 l4 13-7-295)
    add: (fuel t0 level10 0-1-1) (at t0 l12 13-4-292)
    del: (fuel t0 level31 0-44-44) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level100 level21 level121), cost: 1
    pre: (fuel t0 level121 0-20-20) (at t0 l4 13-7-295)
    add: (fuel t0 level100 0-2-2) (at t0 l12 13-4-292)
    del: (fuel t0 level121 0-20-20) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level106 level21 level127), cost: 1
    pre: (fuel t0 level127 0-22-22) (at t0 l4 13-7-295)
    add: (fuel t0 level106 0-8-8) (at t0 l12 13-4-292)
    del: (fuel t0 level127 0-22-22) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level11 level21 level32), cost: 1
    pre: (fuel t0 level32 0-45-45) (at t0 l4 13-7-295)
    add: (fuel t0 level11 0-12-12) (at t0 l12 13-4-292)
    del: (fuel t0 level32 0-45-45) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level12 level21 level33), cost: 1
    pre: (fuel t0 level33 0-46-46) (at t0 l4 13-7-295)
    add: (fuel t0 level12 0-19-19) (at t0 l12 13-4-292)
    del: (fuel t0 level33 0-46-46) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level13 level21 level34), cost: 1
    pre: (fuel t0 level34 0-47-47) (at t0 l4 13-7-295)
    add: (fuel t0 level13 0-23-23) (at t0 l12 13-4-292)
    del: (fuel t0 level34 0-47-47) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level14 level21 level35), cost: 1
    pre: (fuel t0 level35 0-48-48) (at t0 l4 13-7-295)
    add: (fuel t0 level14 0-25-25) (at t0 l12 13-4-292)
    del: (fuel t0 level35 0-48-48) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level15 level21 level36), cost: 1
    pre: (fuel t0 level36 0-49-49) (at t0 l4 13-7-295)
    add: (fuel t0 level15 0-26-26) (at t0 l12 13-4-292)
    del: (fuel t0 level36 0-49-49) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level16 level21 level37), cost: 1
    pre: (fuel t0 level37 0-50-50) (at t0 l4 13-7-295)
    add: (fuel t0 level16 0-27-27) (at t0 l12 13-4-292)
    del: (fuel t0 level37 0-50-50) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level17 level21 level38), cost: 1
    pre: (fuel t0 level38 0-51-51) (at t0 l4 13-7-295)
    add: (fuel t0 level17 0-28-28) (at t0 l12 13-4-292)
    del: (fuel t0 level38 0-51-51) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level18 level21 level39), cost: 1
    pre: (fuel t0 level39 0-52-52) (at t0 l4 13-7-295)
    add: (fuel t0 level18 0-29-29) (at t0 l12 13-4-292)
    del: (fuel t0 level39 0-52-52) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level19 level21 level40), cost: 1
    pre: (fuel t0 level40 0-54-54) (at t0 l4 13-7-295)
    add: (fuel t0 level19 0-30-30) (at t0 l12 13-4-292)
    del: (fuel t0 level40 0-54-54) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level2 level21 level23), cost: 1
    pre: (fuel t0 level23 0-35-35) (at t0 l4 13-7-295)
    add: (fuel t0 level2 0-31-31) (at t0 l12 13-4-292)
    del: (fuel t0 level23 0-35-35) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level20 level21 level41), cost: 1
    pre: (fuel t0 level41 0-55-55) (at t0 l4 13-7-295)
    add: (fuel t0 level20 0-32-32) (at t0 l12 13-4-292)
    del: (fuel t0 level41 0-55-55) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level21 level21 level42), cost: 1
    pre: (fuel t0 level42 0-56-56) (at t0 l4 13-7-295)
    add: (fuel t0 level21 0-33-33) (at t0 l12 13-4-292)
    del: (fuel t0 level42 0-56-56) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level22 level21 level43), cost: 1
    pre: (fuel t0 level43 0-57-57) (at t0 l4 13-7-295)
    add: (fuel t0 level22 0-34-34) (at t0 l12 13-4-292)
    del: (fuel t0 level43 0-57-57) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level23 level21 level44), cost: 1
    pre: (fuel t0 level44 0-58-58) (at t0 l4 13-7-295)
    add: (fuel t0 level23 0-35-35) (at t0 l12 13-4-292)
    del: (fuel t0 level44 0-58-58) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level24 level21 level45), cost: 1
    pre: (fuel t0 level45 0-59-59) (at t0 l4 13-7-295)
    add: (fuel t0 level24 0-36-36) (at t0 l12 13-4-292)
    del: (fuel t0 level45 0-59-59) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level25 level21 level46), cost: 1
    pre: (fuel t0 level46 0-60-60) (at t0 l4 13-7-295)
    add: (fuel t0 level25 0-37-37) (at t0 l12 13-4-292)
    del: (fuel t0 level46 0-60-60) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level26 level21 level47), cost: 1
    pre: (fuel t0 level47 0-61-61) (at t0 l4 13-7-295)
    add: (fuel t0 level26 0-38-38) (at t0 l12 13-4-292)
    del: (fuel t0 level47 0-61-61) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level27 level21 level48), cost: 1
    pre: (fuel t0 level48 0-62-62) (at t0 l4 13-7-295)
    add: (fuel t0 level27 0-39-39) (at t0 l12 13-4-292)
    del: (fuel t0 level48 0-62-62) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level28 level21 level49), cost: 1
    pre: (fuel t0 level49 0-63-63) (at t0 l4 13-7-295)
    add: (fuel t0 level28 0-40-40) (at t0 l12 13-4-292)
    del: (fuel t0 level49 0-63-63) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level29 level21 level50), cost: 1
    pre: (fuel t0 level50 0-65-65) (at t0 l4 13-7-295)
    add: (fuel t0 level29 0-41-41) (at t0 l12 13-4-292)
    del: (fuel t0 level50 0-65-65) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level3 level21 level24), cost: 1
    pre: (fuel t0 level24 0-36-36) (at t0 l4 13-7-295)
    add: (fuel t0 level3 0-42-42) (at t0 l12 13-4-292)
    del: (fuel t0 level24 0-36-36) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level30 level21 level51), cost: 1
    pre: (fuel t0 level51 0-66-66) (at t0 l4 13-7-295)
    add: (fuel t0 level30 0-43-43) (at t0 l12 13-4-292)
    del: (fuel t0 level51 0-66-66) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level31 level21 level52), cost: 1
    pre: (fuel t0 level52 0-67-67) (at t0 l4 13-7-295)
    add: (fuel t0 level31 0-44-44) (at t0 l12 13-4-292)
    del: (fuel t0 level52 0-67-67) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level32 level21 level53), cost: 1
    pre: (fuel t0 level53 0-68-68) (at t0 l4 13-7-295)
    add: (fuel t0 level32 0-45-45) (at t0 l12 13-4-292)
    del: (fuel t0 level53 0-68-68) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level33 level21 level54), cost: 1
    pre: (fuel t0 level54 0-69-69) (at t0 l4 13-7-295)
    add: (fuel t0 level33 0-46-46) (at t0 l12 13-4-292)
    del: (fuel t0 level54 0-69-69) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level34 level21 level55), cost: 1
    pre: (fuel t0 level55 0-70-70) (at t0 l4 13-7-295)
    add: (fuel t0 level34 0-47-47) (at t0 l12 13-4-292)
    del: (fuel t0 level55 0-70-70) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level35 level21 level56), cost: 1
    pre: (fuel t0 level56 0-71-71) (at t0 l4 13-7-295)
    add: (fuel t0 level35 0-48-48) (at t0 l12 13-4-292)
    del: (fuel t0 level56 0-71-71) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level36 level21 level57), cost: 1
    pre: (fuel t0 level57 0-72-72) (at t0 l4 13-7-295)
    add: (fuel t0 level36 0-49-49) (at t0 l12 13-4-292)
    del: (fuel t0 level57 0-72-72) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level37 level21 level58), cost: 1
    pre: (fuel t0 level58 0-73-73) (at t0 l4 13-7-295)
    add: (fuel t0 level37 0-50-50) (at t0 l12 13-4-292)
    del: (fuel t0 level58 0-73-73) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level38 level21 level59), cost: 1
    pre: (fuel t0 level59 0-74-74) (at t0 l4 13-7-295)
    add: (fuel t0 level38 0-51-51) (at t0 l12 13-4-292)
    del: (fuel t0 level59 0-74-74) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level39 level21 level60), cost: 1
    pre: (fuel t0 level60 0-76-76) (at t0 l4 13-7-295)
    add: (fuel t0 level39 0-52-52) (at t0 l12 13-4-292)
    del: (fuel t0 level60 0-76-76) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level4 level21 level25), cost: 1
    pre: (fuel t0 level25 0-37-37) (at t0 l4 13-7-295)
    add: (fuel t0 level4 0-53-53) (at t0 l12 13-4-292)
    del: (fuel t0 level25 0-37-37) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level40 level21 level61), cost: 1
    pre: (fuel t0 level61 0-77-77) (at t0 l4 13-7-295)
    add: (fuel t0 level40 0-54-54) (at t0 l12 13-4-292)
    del: (fuel t0 level61 0-77-77) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level41 level21 level62), cost: 1
    pre: (fuel t0 level62 0-78-78) (at t0 l4 13-7-295)
    add: (fuel t0 level41 0-55-55) (at t0 l12 13-4-292)
    del: (fuel t0 level62 0-78-78) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level42 level21 level63), cost: 1
    pre: (fuel t0 level63 0-79-79) (at t0 l4 13-7-295)
    add: (fuel t0 level42 0-56-56) (at t0 l12 13-4-292)
    del: (fuel t0 level63 0-79-79) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level43 level21 level64), cost: 1
    pre: (fuel t0 level64 0-80-80) (at t0 l4 13-7-295)
    add: (fuel t0 level43 0-57-57) (at t0 l12 13-4-292)
    del: (fuel t0 level64 0-80-80) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level44 level21 level65), cost: 1
    pre: (fuel t0 level65 0-81-81) (at t0 l4 13-7-295)
    add: (fuel t0 level44 0-58-58) (at t0 l12 13-4-292)
    del: (fuel t0 level65 0-81-81) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level45 level21 level66), cost: 1
    pre: (fuel t0 level66 0-82-82) (at t0 l4 13-7-295)
    add: (fuel t0 level45 0-59-59) (at t0 l12 13-4-292)
    del: (fuel t0 level66 0-82-82) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level46 level21 level67), cost: 1
    pre: (fuel t0 level67 0-83-83) (at t0 l4 13-7-295)
    add: (fuel t0 level46 0-60-60) (at t0 l12 13-4-292)
    del: (fuel t0 level67 0-83-83) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level47 level21 level68), cost: 1
    pre: (fuel t0 level68 0-84-84) (at t0 l4 13-7-295)
    add: (fuel t0 level47 0-61-61) (at t0 l12 13-4-292)
    del: (fuel t0 level68 0-84-84) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level48 level21 level69), cost: 1
    pre: (fuel t0 level69 0-85-85) (at t0 l4 13-7-295)
    add: (fuel t0 level48 0-62-62) (at t0 l12 13-4-292)
    del: (fuel t0 level69 0-85-85) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level49 level21 level70), cost: 1
    pre: (fuel t0 level70 0-87-87) (at t0 l4 13-7-295)
    add: (fuel t0 level49 0-63-63) (at t0 l12 13-4-292)
    del: (fuel t0 level70 0-87-87) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level5 level21 level26), cost: 1
    pre: (fuel t0 level26 0-38-38) (at t0 l4 13-7-295)
    add: (fuel t0 level5 0-64-64) (at t0 l12 13-4-292)
    del: (fuel t0 level26 0-38-38) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level50 level21 level71), cost: 1
    pre: (fuel t0 level71 0-88-88) (at t0 l4 13-7-295)
    add: (fuel t0 level50 0-65-65) (at t0 l12 13-4-292)
    del: (fuel t0 level71 0-88-88) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level51 level21 level72), cost: 1
    pre: (fuel t0 level72 0-89-89) (at t0 l4 13-7-295)
    add: (fuel t0 level51 0-66-66) (at t0 l12 13-4-292)
    del: (fuel t0 level72 0-89-89) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level52 level21 level73), cost: 1
    pre: (fuel t0 level73 0-90-90) (at t0 l4 13-7-295)
    add: (fuel t0 level52 0-67-67) (at t0 l12 13-4-292)
    del: (fuel t0 level73 0-90-90) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level53 level21 level74), cost: 1
    pre: (fuel t0 level74 0-91-91) (at t0 l4 13-7-295)
    add: (fuel t0 level53 0-68-68) (at t0 l12 13-4-292)
    del: (fuel t0 level74 0-91-91) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level54 level21 level75), cost: 1
    pre: (fuel t0 level75 0-92-92) (at t0 l4 13-7-295)
    add: (fuel t0 level54 0-69-69) (at t0 l12 13-4-292)
    del: (fuel t0 level75 0-92-92) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level55 level21 level76), cost: 1
    pre: (fuel t0 level76 0-93-93) (at t0 l4 13-7-295)
    add: (fuel t0 level55 0-70-70) (at t0 l12 13-4-292)
    del: (fuel t0 level76 0-93-93) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level56 level21 level77), cost: 1
    pre: (fuel t0 level77 0-94-94) (at t0 l4 13-7-295)
    add: (fuel t0 level56 0-71-71) (at t0 l12 13-4-292)
    del: (fuel t0 level77 0-94-94) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level57 level21 level78), cost: 1
    pre: (fuel t0 level78 0-95-95) (at t0 l4 13-7-295)
    add: (fuel t0 level57 0-72-72) (at t0 l12 13-4-292)
    del: (fuel t0 level78 0-95-95) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level58 level21 level79), cost: 1
    pre: (fuel t0 level79 0-96-96) (at t0 l4 13-7-295)
    add: (fuel t0 level58 0-73-73) (at t0 l12 13-4-292)
    del: (fuel t0 level79 0-96-96) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level59 level21 level80), cost: 1
    pre: (fuel t0 level80 0-98-98) (at t0 l4 13-7-295)
    add: (fuel t0 level59 0-74-74) (at t0 l12 13-4-292)
    del: (fuel t0 level80 0-98-98) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level6 level21 level27), cost: 1
    pre: (fuel t0 level27 0-39-39) (at t0 l4 13-7-295)
    add: (fuel t0 level6 0-75-75) (at t0 l12 13-4-292)
    del: (fuel t0 level27 0-39-39) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level60 level21 level81), cost: 1
    pre: (fuel t0 level81 0-99-99) (at t0 l4 13-7-295)
    add: (fuel t0 level60 0-76-76) (at t0 l12 13-4-292)
    del: (fuel t0 level81 0-99-99) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level61 level21 level82), cost: 1
    pre: (fuel t0 level82 0-100-100) (at t0 l4 13-7-295)
    add: (fuel t0 level61 0-77-77) (at t0 l12 13-4-292)
    del: (fuel t0 level82 0-100-100) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level62 level21 level83), cost: 1
    pre: (fuel t0 level83 0-101-101) (at t0 l4 13-7-295)
    add: (fuel t0 level62 0-78-78) (at t0 l12 13-4-292)
    del: (fuel t0 level83 0-101-101) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level63 level21 level84), cost: 1
    pre: (fuel t0 level84 0-102-102) (at t0 l4 13-7-295)
    add: (fuel t0 level63 0-79-79) (at t0 l12 13-4-292)
    del: (fuel t0 level84 0-102-102) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level64 level21 level85), cost: 1
    pre: (fuel t0 level85 0-103-103) (at t0 l4 13-7-295)
    add: (fuel t0 level64 0-80-80) (at t0 l12 13-4-292)
    del: (fuel t0 level85 0-103-103) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level65 level21 level86), cost: 1
    pre: (fuel t0 level86 0-104-104) (at t0 l4 13-7-295)
    add: (fuel t0 level65 0-81-81) (at t0 l12 13-4-292)
    del: (fuel t0 level86 0-104-104) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level66 level21 level87), cost: 1
    pre: (fuel t0 level87 0-105-105) (at t0 l4 13-7-295)
    add: (fuel t0 level66 0-82-82) (at t0 l12 13-4-292)
    del: (fuel t0 level87 0-105-105) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level67 level21 level88), cost: 1
    pre: (fuel t0 level88 0-106-106) (at t0 l4 13-7-295)
    add: (fuel t0 level67 0-83-83) (at t0 l12 13-4-292)
    del: (fuel t0 level88 0-106-106) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level68 level21 level89), cost: 1
    pre: (fuel t0 level89 0-107-107) (at t0 l4 13-7-295)
    add: (fuel t0 level68 0-84-84) (at t0 l12 13-4-292)
    del: (fuel t0 level89 0-107-107) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level69 level21 level90), cost: 1
    pre: (fuel t0 level90 0-109-109) (at t0 l4 13-7-295)
    add: (fuel t0 level69 0-85-85) (at t0 l12 13-4-292)
    del: (fuel t0 level90 0-109-109) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level7 level21 level28), cost: 1
    pre: (fuel t0 level28 0-40-40) (at t0 l4 13-7-295)
    add: (fuel t0 level7 0-86-86) (at t0 l12 13-4-292)
    del: (fuel t0 level28 0-40-40) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level70 level21 level91), cost: 1
    pre: (fuel t0 level91 0-110-110) (at t0 l4 13-7-295)
    add: (fuel t0 level70 0-87-87) (at t0 l12 13-4-292)
    del: (fuel t0 level91 0-110-110) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level71 level21 level92), cost: 1
    pre: (fuel t0 level92 0-111-111) (at t0 l4 13-7-295)
    add: (fuel t0 level71 0-88-88) (at t0 l12 13-4-292)
    del: (fuel t0 level92 0-111-111) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level72 level21 level93), cost: 1
    pre: (fuel t0 level93 0-112-112) (at t0 l4 13-7-295)
    add: (fuel t0 level72 0-89-89) (at t0 l12 13-4-292)
    del: (fuel t0 level93 0-112-112) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level73 level21 level94), cost: 1
    pre: (fuel t0 level94 0-113-113) (at t0 l4 13-7-295)
    add: (fuel t0 level73 0-90-90) (at t0 l12 13-4-292)
    del: (fuel t0 level94 0-113-113) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level74 level21 level95), cost: 1
    pre: (fuel t0 level95 0-114-114) (at t0 l4 13-7-295)
    add: (fuel t0 level74 0-91-91) (at t0 l12 13-4-292)
    del: (fuel t0 level95 0-114-114) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level76 level21 level97), cost: 1
    pre: (fuel t0 level97 0-116-116) (at t0 l4 13-7-295)
    add: (fuel t0 level76 0-93-93) (at t0 l12 13-4-292)
    del: (fuel t0 level97 0-116-116) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level78 level21 level99), cost: 1
    pre: (fuel t0 level99 0-118-118) (at t0 l4 13-7-295)
    add: (fuel t0 level78 0-95-95) (at t0 l12 13-4-292)
    del: (fuel t0 level99 0-118-118) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level8 level21 level29), cost: 1
    pre: (fuel t0 level29 0-41-41) (at t0 l4 13-7-295)
    add: (fuel t0 level8 0-97-97) (at t0 l12 13-4-292)
    del: (fuel t0 level29 0-41-41) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level82 level21 level103), cost: 1
    pre: (fuel t0 level103 0-5-5) (at t0 l4 13-7-295)
    add: (fuel t0 level82 0-100-100) (at t0 l12 13-4-292)
    del: (fuel t0 level103 0-5-5) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level88 level21 level109), cost: 1
    pre: (fuel t0 level109 0-11-11) (at t0 l4 13-7-295)
    add: (fuel t0 level88 0-106-106) (at t0 l12 13-4-292)
    del: (fuel t0 level109 0-11-11) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level9 level21 level30), cost: 1
    pre: (fuel t0 level30 0-43-43) (at t0 l4 13-7-295)
    add: (fuel t0 level9 0-108-108) (at t0 l12 13-4-292)
    del: (fuel t0 level30 0-43-43) (at t0 l4 13-7-295)
  (drive t0 l4 l12 level94 level21 level115), cost: 1
    pre: (fuel t0 level115 0-17-17) (at t0 l4 13-7-295)
    add: (fuel t0 level94 0-113-113) (at t0 l12 13-4-292)
    del: (fuel t0 level115 0-17-17) (at t0 l4 13-7-295)
  (drive t0 l4 l2 level0 level14 level14), cost: 1
    pre: (fuel t0 level14 0-25-25) (at t0 l4 13-7-295)
    add: (none-of-those 0-119-119) (at t0 l2 13-5-293)
